Description,Physical Harassment,Verbal Harassment,Non-Verbal Harassment,Not Harassment,Cyber Sexual Harassment
A man in the elevator looked at me then pointed at the emergency stop button,0,0,1,0,0
He would always sit in the seat directly behind me in meetings and tap my chair,0,0,1,0,0
A woman in the gym locker room would always walk past me naked and pause,0,0,1,0,0
He left a note with a drawn penis on my car windshield,0,0,1,0,0
A person in the grocery store kept following me through aisles always smiling,0,0,1,0,0
She would stand in front of me and slowly unbutton her top while staring,0,0,1,0,0
A man on the train moved his bag to block me in the seat then stared,0,0,1,0,0
He would always appear at my bus stop at the same time always watching,0,0,1,0,0
Someone in the waiting room opened a pornographic video on their phone with the sound off,0,0,1,0,0
A colleague drew a sexual caricature of me on the whiteboard and erased it when I saw,0,0,1,0,0
He would follow me into the cafeteria and sit alone facing me,0,0,1,0,0
A man in the parking lot circled my car and left a note with a heart,0,0,1,0,0
She would always wink and run her tongue along her upper lip when we met,0,0,1,0,0
A person in the library left a stack of pornographic magazines on the table where I study,0,0,1,0,0
He would stand outside my workplace and hold up signs with sexual messages,0,0,1,0,0
A man on the bus stared at me while slowly rubbing his own arm,0,0,1,0,0
She would always adjust her bra strap provocatively when I looked,0,0,1,0,0
Someone in the elevator stood too close and started whispering "mmm" softly,0,0,1,0,0
He would leave his jacket on my chair so I had to move it then watch me,0,0,1,0,0
A man in the park followed me onto the walking trail always matching my pace,0,0,1,0,0
She would leave sticky notes with lipstick kisses on my locker,0,0,1,0,0
A person in the theater kept turning around and making a "shh" gesture with finger to lips,0,0,1,0,0
He would position himself near the women's restroom exit and watch people leave,0,0,1,0,0
A colleague always brings his chair close to mine when we have meetings invading space,0,0,1,0,0
Someone on the bus pretended to be asleep and let his arm rest against my thigh,0,0,1,0,0
He would always leave his phone on my desk with a nude image as the wallpaper,0,0,1,0,0
A man in the grocery store kept brushing his hand against my lower back,0,0,1,0,0
She would take photos of my outfit and send them to her friends while looking at me,0,0,1,0,0
A person in the waiting room kept staring and then wrote something on paper,0,0,1,0,0
He would appear at my gym and work out near me always glancing,0,0,1,0,0
A man on the sidewalk made a "licking" gesture with his tongue while staring,0,0,1,0,0
She would stand close behind me in line and breathe on my hair,0,0,1,0,0
Someone in the library slid a note under my book with a drawn figure,0,0,1,0,0
He would always find excuses to come to my desk and look over my shoulder,0,0,1,0,0
A person in the elevator pressed the stop button and just stood there smiling,0,0,1,0,0
A man on the train showed me a picture on his phone of a naked person,0,0,1,0,0
She would leave her underwear on the clothesline facing my window,0,0,1,0,0
He would drive slowly past my house several times a day,0,0,1,0,0
A colleague would always leave sexually suggestive doodles on the meeting agenda,0,0,1,0,0
Someone in the park would stand behind a tree and peek out when I walked,0,0,1,0,0
He would always position his desk fan to blow my skirt up,0,0,1,0,0
A man in the cafe wrote "nice" on a napkin and put it on my table,0,0,1,0,0
She would stare at me while licking an ice cream cone suggestively,0,0,1,0,0
A person in the locker room would always choose the shower next to mine,0,0,1,0,0
He would leave his sunglasses on the table with the reflection aimed at me,0,0,1,0,0
A man on the bus would stand over me and lean down as if to tie his shoe,0,0,1,0,0
She would follow me into the restroom and pretend to fix her makeup,0,0,1,0,0
Someone in the elevator would press the wrong floor and then look at me apologetically,0,0,1,0,0
He would always tap my shoulder then walk away quickly,0,0,1,0,0
A colleague would always touch my hair when walking by then say nothing,0,0,1,0,0
A man in the park made a noose gesture with his hands while looking at me,0,0,1,0,0
She would blow bubbles from her gum and pop them near my face,0,0,1,0,0
Someone on the train would stand with his back to me but look at me through a reflection,0,0,1,0,0
He would always write my name with hearts on the bathroom mirror,0,0,1,0,0
A person in the waiting room would stare at my legs and then draw on a notepad,0,0,1,0,0
She would stand outside my class window and wave when I looked,0,0,1,0,0
A man in the cafe would always ask for the table next to mine and then move his chair,0,0,1,0,0
He would follow me onto the subway and stand directly behind me,0,0,1,0,0
A colleague would always copy my movements in a mocking way,0,0,1,0,0
Someone in the library would run their finger along the shelf and stare at me,0,0,1,0,0
She would leave her phone on the table with a video of a man masturbating on pause,0,0,1,0,0
A man on the sidewalk would walk in front of me and stop suddenly making me swerve,0,0,1,0,0
He would always leave his jacket on the back of my chair then retrieve it,0,0,1,0,0
A person in the elevator would press the door open button and block it,0,0,1,0,0
She would stare at me while twisting her hair around her finger,0,0,1,0,0
A man in the grocery store would follow me to the checkout and stand too close,0,0,1,0,0
He would always sit in the front row of my class and stare without blinking,0,0,1,0,0
Someone on the bus would wait at my stop and then get off too,0,0,1,0,0
A colleague would always adjust his belt when talking to me,0,0,1,0,0
She would leave handwritten love letters in my mailbox unsigned,0,0,1,0,0
A man in the park would fly a drone near me and circle around,0,0,1,0,0
He would always walk behind me and mimic my walk,0,0,1,0,0
A person in the library would take the seat opposite me and stare over their book,0,0,1,0,0
She would always stand at the end of the hallway and watch me walk,0,0,1,0,0
A man on the train would repeatedly look at me and then write in a notebook,0,0,1,0,0
He would leave his wallet open with a picture of a nude woman on my desk,0,0,1,0,0
Someone in the waiting room would hum a sexual song and look at me,0,0,1,0,0
A colleague would always touch my shoulder and then stare at my reaction,0,0,1,0,0
She would stand close to me in the copy room and pretend to read a paper,0,0,1,0,0
A man in the cafe would take my used cup and put it to his lips,0,0,1,0,0
He would always show up at the same restaurant as me and sit alone watching,0,0,1,0,0
A person in the elevator would hold the door open for me longer than necessary smiling,0,0,1,0,0
She would leave a flower on my desk every day with no note,0,0,1,0,0
A man on the street corner would clap his hands when I walked by,0,0,1,0,0
He would follow me into the store and pretend to shop always in my aisle,0,0,1,0,0
A colleague would always leave his phone camera pointed at me during breaks,0,0,1,0,0
Someone in the library would tap on the glass of the study room where I was,0,0,1,0,0
She would wear low‑cut tops and lean over my desk to ask questions,0,0,1,0,0
A man on the bus would move his leg to touch mine and then not move,0,0,1,0,0
He would always park his car next to mine and leave a note with a suggestive drawing,0,0,1,0,0
A person in the elevator would take out a measuring tape and measure me then smile,0,0,1,0,0
She would always stand in my path until I acknowledged her then smile,0,0,1,0,0
A man in the park would make a "V" shape with his fingers and point at his eyes then me,0,0,1,0,0
He would leave a copy of a porn DVD on my doorstep,0,0,1,0,0
A colleague would always stare at my chest while talking and not maintain eye contact,0,0,1,0,0
Someone in the waiting room would take a photo of me with a flash then pretend it was accidental,0,0,1,0,0
She would always write my name on the bathroom mirror in lipstick,0,0,1,0,0
A man on the train would stand in front of me and slowly unbuckle his belt,0,0,1,0,0
He would leave his jacket draped over my chair so I had to ask him to move it,0,0,1,0,0
A person in the library would leave a bookmark with a nude image inside my book,0,0,1,0,0
She would always blow kisses from across the cafeteria,0,0,1,0,0
A man on the sidewalk would walk behind me and say "psst" to get my attention,0,0,1,0,0
He would always stand outside my building and watch me until I disappeared inside,0,0,1,0,0
A colleague would always position himself so his back was to me and then look back over his shoulder,0,0,1,0,0
Someone in the elevator would draw a smiley face on the mirror with his finger while looking at me,0,0,1,0,0
She would always find reasons to lean over my desk and expose her cleavage,0,0,1,0,0
A man on the bus would press his body against mine when the bus was empty,0,0,1,0,0
He would leave notes with drawn female figures on my car,0,0,1,0,0
A person in the park would sit on the bench facing my window and just stare,0,0,1,0,0
She would always show up at my yoga class and stand right behind me,0,0,1,0,0
A man in the grocery store would follow me to my car and stand nearby until I drove off,0,0,1,0,0
He would always stand in the doorway of the women's restroom until I came out,0,0,1,0,0
A colleague would always draw a circle on my whiteboard and then erase it when I looked,0,0,1,0,0
Someone in the library would hold a book with a nude cover art facing me,0,0,1,0,0
She would always leave her high heels outside her door when I passed,0,0,1,0,0
A man on the bus would mime taking a picture of me with his phone,0,0,1,0,0
